number moves made,solving time,total seen states,max queue size,unique seen states
33,2.712581157684326,4348,325,4348
33,2.668578863143921,4348,325,4348
33,2.6391677856445312,4348,325,4348
33,2.604048013687134,4348,325,4348
33,2.602839708328247,4348,325,4348
33,2.6206588745117188,4348,325,4348
33,2.665339231491089,4348,325,4348
33,2.666759967803955,4348,325,4348
33,2.6370110511779785,4348,325,4348
33,2.6062510013580322,4348,325,4348
33,2.622687816619873,4348,325,4348
33,2.625018835067749,4348,325,4348
33,3.1304540634155273,4348,325,4348
33,2.6567187309265137,4348,325,4348
33,2.618278980255127,4348,325,4348
33,2.6236441135406494,4348,325,4348
33,2.628159999847412,4348,325,4348
33,2.6711058616638184,4348,325,4348
33,2.6788949966430664,4348,325,4348
33,2.6949687004089355,4348,325,4348
33,2.6219840049743652,4348,325,4348
33,2.6112990379333496,4348,325,4348
33,2.6290268898010254,4348,325,4348
33,2.674509048461914,4348,325,4348
33,2.690020799636841,4348,325,4348
33,3.0967471599578857,4348,325,4348
33,2.6609160900115967,4348,325,4348
33,2.596238136291504,4348,325,4348
33,2.6290669441223145,4348,325,4348
33,2.6798288822174072,4348,325,4348
33,2.7000131607055664,4348,325,4348
33,2.6789021492004395,4348,325,4348
33,2.6346869468688965,4348,325,4348
33,2.6134421825408936,4348,325,4348
33,2.662038803100586,4348,325,4348
33,2.717099905014038,4348,325,4348
33,2.7295258045196533,4348,325,4348
33,2.7013349533081055,4348,325,4348
33,2.6101839542388916,4348,325,4348
33,2.638817071914673,4348,325,4348
33,2.750004291534424,4348,325,4348
33,2.8552770614624023,4348,325,4348
33,2.701245069503784,4348,325,4348
33,2.669278144836426,4348,325,4348
33,2.676131010055542,4348,325,4348
33,2.6718931198120117,4348,325,4348
33,2.7091639041900635,4348,325,4348
33,2.6739678382873535,4348,325,4348
33,2.670754909515381,4348,325,4348
33,2.669550895690918,4348,325,4348
33,2.6521451473236084,4348,325,4348
33,2.6608471870422363,4348,325,4348
33,2.6862378120422363,4348,325,4348
33,2.687185049057007,4348,325,4348
33,2.7024030685424805,4348,325,4348
33,2.719109058380127,4348,325,4348
33,2.670544147491455,4348,325,4348
33,2.6693649291992188,4348,325,4348
33,2.699692726135254,4348,325,4348
33,2.6931309700012207,4348,325,4348
33,2.714730978012085,4348,325,4348
33,2.7186241149902344,4348,325,4348
33,2.6914360523223877,4348,325,4348
33,2.6663177013397217,4348,325,4348
33,2.664435863494873,4348,325,4348
33,2.699976921081543,4348,325,4348
33,2.7185420989990234,4348,325,4348
33,2.6843059062957764,4348,325,4348
33,2.828650951385498,4348,325,4348
33,2.9721460342407227,4348,325,4348
33,2.6875088214874268,4348,325,4348
33,2.6783010959625244,4348,325,4348
33,3.0883371829986572,4348,325,4348
33,2.678035020828247,4348,325,4348
33,2.6658129692077637,4348,325,4348
33,2.6718909740448,4348,325,4348
33,2.713685989379883,4348,325,4348
33,2.733421802520752,4348,325,4348
33,2.723261833190918,4348,325,4348
33,2.707440137863159,4348,325,4348
33,2.6484107971191406,4348,325,4348
33,2.6755919456481934,4348,325,4348
33,2.740687131881714,4348,325,4348
33,2.770695924758911,4348,325,4348
33,2.730008840560913,4348,325,4348
33,2.658720016479492,4348,325,4348
33,2.7573747634887695,4348,325,4348
33,2.645758867263794,4348,325,4348
33,2.687052011489868,4348,325,4348
33,2.7275898456573486,4348,325,4348
33,2.983694076538086,4348,325,4348
33,2.838726043701172,4348,325,4348
33,2.6260499954223633,4348,325,4348
33,2.6229939460754395,4348,325,4348
33,2.6594789028167725,4348,325,4348
33,2.7642529010772705,4348,325,4348
33,2.769150972366333,4348,325,4348
33,2.716423988342285,4348,325,4348
33,2.667565107345581,4348,325,4348
33,2.6488261222839355,4348,325,4348
33,2.6918578147888184,4348,325,4348
33,2.7848079204559326,4348,325,4348
33,2.7894949913024902,4348,325,4348
33,2.682959794998169,4348,325,4348
33,2.684568166732788,4348,325,4348
33,2.6526501178741455,4348,325,4348
33,2.768436908721924,4348,325,4348
33,2.780395746231079,4348,325,4348
33,2.720412254333496,4348,325,4348
33,2.6907200813293457,4348,325,4348
33,2.655752420425415,4348,325,4348
33,2.696565866470337,4348,325,4348
33,3.0049378871917725,4348,325,4348
33,2.8902480602264404,4348,325,4348
33,2.69390606880188,4348,325,4348
33,2.674919843673706,4348,325,4348
33,2.6690211296081543,4348,325,4348
33,2.786357879638672,4348,325,4348
33,2.807929754257202,4348,325,4348
33,2.7660911083221436,4348,325,4348
33,2.706402063369751,4348,325,4348
33,2.7615749835968018,4348,325,4348
33,2.8122010231018066,4348,325,4348
33,2.7603919506073,4348,325,4348
33,2.748999834060669,4348,325,4348
33,2.7115261554718018,4348,325,4348
33,2.6649692058563232,4348,325,4348
33,2.6836698055267334,4348,325,4348
33,2.6695313453674316,4348,325,4348
33,2.7395267486572266,4348,325,4348
33,2.7470598220825195,4348,325,4348
33,2.7280046939849854,4348,325,4348
33,2.69215726852417,4348,325,4348
33,2.687533140182495,4348,325,4348
33,3.007007122039795,4348,325,4348
33,2.852125883102417,4348,325,4348
33,2.667825937271118,4348,325,4348
33,2.6722970008850098,4348,325,4348
33,2.673020839691162,4348,325,4348
33,2.7155721187591553,4348,325,4348
33,2.7485902309417725,4348,325,4348
33,2.6982219219207764,4348,325,4348
33,2.671687126159668,4348,325,4348
33,2.681776762008667,4348,325,4348
33,2.740493059158325,4348,325,4348
33,2.7328438758850098,4348,325,4348
33,2.7039971351623535,4348,325,4348
33,2.6714019775390625,4348,325,4348
33,2.679409980773926,4348,325,4348
33,2.72111177444458,4348,325,4348
33,2.816164255142212,4348,325,4348
33,2.8324921131134033,4348,325,4348
33,2.6686758995056152,4348,325,4348
33,2.670274019241333,4348,325,4348
33,2.68385910987854,4348,325,4348
33,2.725390911102295,4348,325,4348
33,2.6928582191467285,4348,325,4348
33,2.6855087280273438,4348,325,4348
33,2.651326894760132,4348,325,4348
33,2.679023265838623,4348,325,4348
33,2.7217400074005127,4348,325,4348
33,2.6891160011291504,4348,325,4348
33,2.7021777629852295,4348,325,4348
33,2.661226987838745,4348,325,4348
33,2.67301869392395,4348,325,4348
33,2.662868022918701,4348,325,4348
33,2.682457208633423,4348,325,4348
33,2.719938039779663,4348,325,4348
33,2.673185110092163,4348,325,4348
33,2.6850240230560303,4348,325,4348
33,2.674121141433716,4348,325,4348
33,3.092503070831299,4348,325,4348
33,2.7368829250335693,4348,325,4348
33,2.7837398052215576,4348,325,4348
33,2.786220073699951,4348,325,4348
33,2.7605278491973877,4348,325,4348
33,2.675513982772827,4348,325,4348
33,2.6560399532318115,4348,325,4348
33,2.6599538326263428,4348,325,4348
33,2.70185923576355,4348,325,4348
33,2.7046658992767334,4348,325,4348
33,2.7023329734802246,4348,325,4348
33,2.687016010284424,4348,325,4348
33,2.672239303588867,4348,325,4348
33,2.6585137844085693,4348,325,4348
33,2.6853139400482178,4348,325,4348
33,2.68778395652771,4348,325,4348
33,2.6849868297576904,4348,325,4348
33,2.6452548503875732,4348,325,4348
33,2.6688601970672607,4348,325,4348
33,2.655313014984131,4348,325,4348
33,2.690246820449829,4348,325,4348
33,2.689581871032715,4348,325,4348
33,2.648338794708252,4348,325,4348
33,2.6455349922180176,4348,325,4348
33,2.6312038898468018,4348,325,4348
33,2.6883790493011475,4348,325,4348
33,2.7047996520996094,4348,325,4348
33,2.711627960205078,4348,325,4348
33,2.825444221496582,4348,325,4348
33,3.002974033355713,4348,325,4348
33,2.858595848083496,4348,325,4348
33,2.6004321575164795,4348,325,4348
33,2.6959307193756104,4348,325,4348
33,2.728231906890869,4348,325,4348
33,2.728837251663208,4348,325,4348
33,2.6805419921875,4348,325,4348
33,2.6282830238342285,4348,325,4348
33,2.625516176223755,4348,325,4348
33,2.666226863861084,4348,325,4348
33,2.722768783569336,4348,325,4348
33,2.766180992126465,4348,325,4348
33,2.6913132667541504,4348,325,4348
33,2.6533570289611816,4348,325,4348
33,2.637847900390625,4348,325,4348
33,2.6656861305236816,4348,325,4348
33,2.770237922668457,4348,325,4348
33,2.9243550300598145,4348,325,4348
33,3.231886863708496,4348,325,4348
33,3.5146000385284424,4348,325,4348
33,2.708590030670166,4348,325,4348
33,2.7849819660186768,4348,325,4348
33,3.3019442558288574,4348,325,4348
33,2.9022929668426514,4348,325,4348
33,2.638988971710205,4348,325,4348
33,2.607104778289795,4348,325,4348
33,2.6810882091522217,4348,325,4348
33,2.752342939376831,4348,325,4348
33,2.783463716506958,4348,325,4348
33,2.7150049209594727,4348,325,4348
33,2.636118173599243,4348,325,4348
33,2.6150591373443604,4348,325,4348
33,2.691680908203125,4348,325,4348
33,2.7691850662231445,4348,325,4348
33,2.739482879638672,4348,325,4348
33,2.6680779457092285,4348,325,4348
33,2.6344852447509766,4348,325,4348
33,2.6227481365203857,4348,325,4348
33,2.705566883087158,4348,325,4348
33,2.7616500854492188,4348,325,4348
33,2.735090970993042,4348,325,4348
33,2.6637792587280273,4348,325,4348
33,2.6555099487304688,4348,325,4348
33,2.658336877822876,4348,325,4348
33,2.6896419525146484,4348,325,4348
33,2.7233147621154785,4348,325,4348
33,3.082242965698242,4348,325,4348
33,2.6380817890167236,4348,325,4348
33,2.6292169094085693,4348,325,4348
33,2.763230085372925,4348,325,4348
33,2.744162082672119,4348,325,4348
33,2.7520790100097656,4348,325,4348
33,2.6729681491851807,4348,325,4348
33,2.6314949989318848,4348,325,4348
33,2.6518218517303467,4348,325,4348
33,2.6850810050964355,4348,325,4348
33,2.735032081604004,4348,325,4348
33,2.7262721061706543,4348,325,4348
33,2.688275098800659,4348,325,4348
33,2.6779751777648926,4348,325,4348
33,2.717787265777588,4348,325,4348
33,2.6955699920654297,4348,325,4348
33,2.7081379890441895,4348,325,4348
33,2.6982898712158203,4348,325,4348
33,2.663285970687866,4348,325,4348
33,2.652529001235962,4348,325,4348
33,2.660051107406616,4348,325,4348
33,2.714586019515991,4348,325,4348
33,2.722984790802002,4348,325,4348
33,2.7032527923583984,4348,325,4348
33,2.660134792327881,4348,325,4348
33,2.6562139987945557,4348,325,4348
33,2.702162027359009,4348,325,4348
33,2.6836769580841064,4348,325,4348
33,2.681741952896118,4348,325,4348
33,2.7095818519592285,4348,325,4348
33,2.660353899002075,4348,325,4348
33,2.6868019104003906,4348,325,4348
33,2.6659719944000244,4348,325,4348
33,2.692003011703491,4348,325,4348
33,2.704692840576172,4348,325,4348
33,2.710017681121826,4348,325,4348
33,2.68048095703125,4348,325,4348
33,2.652627944946289,4348,325,4348
33,2.6905360221862793,4348,325,4348
33,2.788403034210205,4348,325,4348
33,2.6919732093811035,4348,325,4348
33,2.6801440715789795,4348,325,4348
33,2.6742608547210693,4348,325,4348
33,2.6793699264526367,4348,325,4348
33,2.683922052383423,4348,325,4348
33,2.7035200595855713,4348,325,4348
33,2.9640891551971436,4348,325,4348
33,2.7993741035461426,4348,325,4348
33,2.6474409103393555,4348,325,4348
33,2.6740012168884277,4348,325,4348
33,2.6924660205841064,4348,325,4348
33,2.7230961322784424,4348,325,4348
33,2.7039079666137695,4348,325,4348
33,2.68061900138855,4348,325,4348
33,2.651333808898926,4348,325,4348
33,2.666973829269409,4348,325,4348
33,2.730936050415039,4348,325,4348
33,2.7166340351104736,4348,325,4348
33,2.7107021808624268,4348,325,4348
33,2.6902201175689697,4348,325,4348
33,2.6942508220672607,4348,325,4348
33,2.8862431049346924,4348,325,4348
33,2.7745840549468994,4348,325,4348
33,2.7600278854370117,4348,325,4348
33,2.961794853210449,4348,325,4348
33,3.1853771209716797,4348,325,4348
33,2.8644890785217285,4348,325,4348
33,2.758826971054077,4348,325,4348
33,2.703723192214966,4348,325,4348
33,2.685147762298584,4348,325,4348
33,2.707690954208374,4348,325,4348
33,2.7010560035705566,4348,325,4348
33,2.7526819705963135,4348,325,4348
33,2.6937379837036133,4348,325,4348
33,2.662992000579834,4348,325,4348
33,2.7087621688842773,4348,325,4348
33,2.6867899894714355,4348,325,4348
33,2.852313280105591,4348,325,4348
33,2.7622251510620117,4348,325,4348
33,2.6312332153320312,4348,325,4348
33,2.6205849647521973,4348,325,4348
33,2.6653151512145996,4348,325,4348
33,2.787504196166992,4348,325,4348
33,2.766627788543701,4348,325,4348
33,2.711030960083008,4348,325,4348
33,2.6247079372406006,4348,325,4348
33,2.6366872787475586,4348,325,4348
33,2.6628098487854004,4348,325,4348
33,2.7222630977630615,4348,325,4348
33,2.73652720451355,4348,325,4348
33,2.688615322113037,4348,325,4348
33,2.635180950164795,4348,325,4348
33,2.645577907562256,4348,325,4348
33,2.704132318496704,4348,325,4348
33,2.7374050617218018,4348,325,4348
33,2.7876720428466797,4348,325,4348
33,2.6686363220214844,4348,325,4348
33,2.6606080532073975,4348,325,4348
33,2.673914909362793,4348,325,4348
33,2.7086329460144043,4348,325,4348
33,2.7467451095581055,4348,325,4348
33,2.7044498920440674,4348,325,4348
33,2.6961097717285156,4348,325,4348
33,2.6793761253356934,4348,325,4348
33,2.662893056869507,4348,325,4348
33,2.70569109916687,4348,325,4348
33,2.7068889141082764,4348,325,4348
33,2.7101378440856934,4348,325,4348
33,2.7947821617126465,4348,325,4348
33,2.970985174179077,4348,325,4348
33,2.672905206680298,4348,325,4348
33,2.66593599319458,4348,325,4348
33,2.7051639556884766,4348,325,4348
33,2.7201759815216064,4348,325,4348
33,2.6884779930114746,4348,325,4348
33,2.698660135269165,4348,325,4348
33,2.6903719902038574,4348,325,4348
33,2.7119622230529785,4348,325,4348
33,2.6835899353027344,4348,325,4348
33,2.696171998977661,4348,325,4348
33,2.665358781814575,4348,325,4348
33,2.6692709922790527,4348,325,4348
33,2.683300733566284,4348,325,4348
33,2.6947100162506104,4348,325,4348
33,2.6818292140960693,4348,325,4348
33,2.7837960720062256,4348,325,4348
33,2.6715803146362305,4348,325,4348
33,2.704252004623413,4348,325,4348
33,2.711496114730835,4348,325,4348
33,2.688624858856201,4348,325,4348
33,2.682852029800415,4348,325,4348
33,2.6665799617767334,4348,325,4348
33,2.681089162826538,4348,325,4348
33,2.6878693103790283,4348,325,4348
33,2.6832640171051025,4348,325,4348
33,2.673553228378296,4348,325,4348
33,2.6916327476501465,4348,325,4348
33,2.681626796722412,4348,325,4348
33,2.680063009262085,4348,325,4348
33,2.7018680572509766,4348,325,4348
33,2.6859660148620605,4348,325,4348
33,2.6885128021240234,4348,325,4348
33,2.6616601943969727,4348,325,4348
33,2.6704819202423096,4348,325,4348
33,2.684652805328369,4348,325,4348
33,2.689404249191284,4348,325,4348
33,2.6800708770751953,4348,325,4348
33,2.684481143951416,4348,325,4348
33,2.65653395652771,4348,325,4348
33,2.659512996673584,4348,325,4348
33,2.6716349124908447,4348,325,4348
33,2.7153170108795166,4348,325,4348
33,2.692572832107544,4348,325,4348
33,2.68756103515625,4348,325,4348
33,2.6558871269226074,4348,325,4348
33,2.651487112045288,4348,325,4348
33,2.699756145477295,4348,325,4348
33,3.158621072769165,4348,325,4348
33,2.6963460445404053,4348,325,4348
33,2.6300008296966553,4348,325,4348
33,2.6544508934020996,4348,325,4348
33,2.6706931591033936,4348,325,4348
33,2.7344791889190674,4348,325,4348
33,2.710545063018799,4348,325,4348
33,2.719438076019287,4348,325,4348
33,2.658458709716797,4348,325,4348
33,2.655380964279175,4348,325,4348
33,2.6775622367858887,4348,325,4348
33,2.7012407779693604,4348,325,4348
33,2.731212854385376,4348,325,4348
33,2.6746678352355957,4348,325,4348
33,2.661961317062378,4348,325,4348
33,2.6236369609832764,4348,325,4348
33,2.6574273109436035,4348,325,4348
33,2.694188117980957,4348,325,4348
33,3.0124447345733643,4348,325,4348
33,2.833095073699951,4348,325,4348
33,2.6323320865631104,4348,325,4348
33,2.6308701038360596,4348,325,4348
33,2.66485595703125,4348,325,4348
33,2.7163217067718506,4348,325,4348
33,2.7295868396759033,4348,325,4348
33,2.6806299686431885,4348,325,4348
33,2.669039249420166,4348,325,4348
33,2.654291868209839,4348,325,4348
33,2.676215648651123,4348,325,4348
33,2.7598798274993896,4348,325,4348
33,2.6952738761901855,4348,325,4348
33,2.6736950874328613,4348,325,4348
33,2.6605331897735596,4348,325,4348
33,2.6501200199127197,4348,325,4348
33,2.700364112854004,4348,325,4348
33,2.716172933578491,4348,325,4348
33,2.7029531002044678,4348,325,4348
33,2.6644818782806396,4348,325,4348
33,2.639370918273926,4348,325,4348
33,2.674415111541748,4348,325,4348
33,2.8169009685516357,4348,325,4348
33,3.0468521118164062,4348,325,4348
33,2.694740056991577,4348,325,4348
33,2.6519150733947754,4348,325,4348
33,2.6678130626678467,4348,325,4348
33,2.692033052444458,4348,325,4348
33,2.730548143386841,4348,325,4348
33,2.693549156188965,4348,325,4348
33,2.6534862518310547,4348,325,4348
33,2.6495559215545654,4348,325,4348
33,2.7560629844665527,4348,325,4348
33,3.0428528785705566,4348,325,4348
33,2.700597047805786,4348,325,4348
33,2.694399118423462,4348,325,4348
33,2.73286509513855,4348,325,4348
33,2.696589708328247,4348,325,4348
33,2.755321979522705,4348,325,4348
33,2.729531764984131,4348,325,4348
